label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p123,p124,p125,p126,p127,p128,p129,p130,p131,p132,p133,p134,p135,p136,p137,p138,p139,p140,p141,p142,p143,p144,p145,p146,p147,p148,p149,p150,p151,p152,p153,p154,p155,p156,p157,p158,p159,p160,p161,p162,p163,p164,p165,p166,p167,p168,p169,p170,p171,p172,p173,p174,p175,p176,p177,p178,p179,p180,p181,p182,p183,p184,p185,p186,p187,p188,p189,p190,p191,p192,p193,p194,p195,p196,p197,p198,p199,p200,p201,p202,p203,p204,p205,p206,p207,p208,p209,p210,p211,p212,p213,p214,p215,p216,p217,p218,p219,p220,p221,p222,p223,p224,p225,p226,p227,p228,p229,p230,p231,p232,p233,p234,p235,p236,p237,p238,p239,p240,p241,p242,p243,p244,p245,p246,p247,p248,p249,p250,p251,p252,p253,p254,p255
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,182,0,0,0,0,0,0,0,0,0,0,0,0,0,9,253,140,0,0,0,0,0,0,0,0,0,0,0,0,0,47,253,117,0,0,0,0,0,0,0,0,0,0,0,0,78,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,243,253,183,0,0,0,0,0,0,0,0,0,0,0,0,31,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,107,253,242,0,0,0,0,0,0,0,0,0,0,0,0,0,253,201,25,0,0,0,0,0,0,0,0,0,0,0,0,119,253,138,0,0,0,0,0,0,0,0,0,0,0,0,0,253,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,212,0,0,0,0,0,0,0,0,0,0,0,0,0,18,254,118,0,0,0,0,0,0,0,0,0,0,0,0,27,195,254,0,0,0,0,0,0,0,0,0,0,0,0,0,158,254,185,0,0,0,0,0,0,0,0,0,0,0,0,22,254,254,9,0,0,0,0,0,0,0,0,0,0,0,0,32,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,128,0,0,0,0,0,0,0,0,0,0,0,0,139,254,40,0,0,0,0,0,0,0,0,0,0,0,0,0,254,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,251,0,0,0,0,0,0,0,0,0,0,0,0,0,32,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,21,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,149,251,71,0,0,0,0,0,0,0,0,0,0,0,0,180,253,251,0,0,0,0,0,0,0,0,0,0,0,0,89,253,255,25,0,0,0,0,0,0,0,0,0,0,0,0,217,251,253,0,0,0,0,0,0,0,0,0,0,0,0,32,251,251,103,0,0,0,0,0,0,0,0,0,0,0,0,255,253,51,0,0,0,0,0,0,0,0,0,0,0,0,0,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,123,0,0,0,0,0,0,0,0,0,0,0,0,0,78,254,123,0,0,0,0,0,0,0,0,0,0,0,0,0,100,254,123,0,0,0,0,0,0,0,0,0,0,0,0,9,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,183,0,0,0,0,0,0,0,0,0,0,0,0,111,254,254,45,0,0,0,0,0,0,0,0,0,0,0,0,254,254,216,0,0,0,0,0,0,0,0,0,0,0,0,192,254,246,0,0,0,0,0,0,0,0,0,0,0,0,65,254,254,0,0,0,0,0,0,0,0,0,0,0,0,34,254,254,41,0,0,0,0,0,0,0,0,0,0,0,0,34,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,251,0,0,0,0,0,0,0,0,0,0,0,0,0,73,251,173,0,0,0,0,0,0,0,0,0,0,0,0,0,202,251,71,0,0,0,0,0,0,0,0,0,0,0,0,180,253,251,30,0,0,0,0,0,0,0,0,0,0,0,0,211,253,235,0,0,0,0,0,0,0,0,0,0,0,0,89,253,255,164,0,0,0,0,0,0,0,0,0,0,0,0,217,251,253,15,0,0,0,0,0,0,0,0,0,0,0,32,251,251,221,0,0,0,0,0,0,0,0,0,0,0,0,255,253,201,0,0,0,0,0,0,0,0,0,0,0,0,0,253,246,10,0,0,0,0,0,0,0,0,0,0,0,0,0,253,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,254,95,0,0,0,0,0,0,0,0,0,0,0,0,0,2,254,95,0,0,0,0,0,0,0,0,0,0,0,0,0,96,254,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,74,0,0,0,0,0,0,0,0,0,0,0,0,0,230,125,0,0,0,0,0,0,0,0,0,0,0,0,0,140,253,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,253,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,196,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,84,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,253,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,251,0,0,0,0,0,0,0,0,0,0,0,0,0,57,254,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,183,2,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,253,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,253,117,12,0,0,0,0,0,0,0,0,0,0,0,0,33,219,253,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,140,0,0,0,0,0,0,0,0,0,0,0,0,38,234,242,0,0,0,0,0,0,0,0,0,0,0,0,0,207,252,129,0,0,0,0,0,0,0,0,0,0,0,0,29,255,253,0,0,0,0,0,0,0,0,0,0,0,0,0,181,253,176,0,0,0,0,0,0,0,0,0,0,0,0,10,252,126,0,0,0,0,0,0,0,0,0,0,0,0,0,253,225,0,0,0,0,0,0,0,0,0,0,0,0,7,135,252,19,0,0,0,0,0,0,0,0,0,0,0,0,29,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,206,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,215,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,215,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,215,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,215,253,58,0,0,0,0,0,0,0,0,0,0,0,0,0,188,253,85,0,0,0,0,0,0,0,0,0,0,0,0,0,29,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,8,0,0,0,0,0,0,0,0,0,0,0,0,0,32,221,253,5,0,0,0,0,0,0,0,0,0,0,0,0,0,90,253,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,38,0,0,0,0,0,0,0,0,0,0,0,0,0,121,252,78,0,0,0,0,0,0,0,0,0,0,0,0,0,197,254,6,0,0,0,0,0,0,0,0,0,0,0,0,0,218,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,195,0,0,0,0,0,0,0,0,0,0,0,0,0,79,255,161,0,0,0,0,0,0,0,0,0,0,0,0,0,79,254,65,0,0,0,0,0,0,0,0,0,0,0,0,0,79,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,194,5,0,0,0,0,0,0,0,0,0,0,0,0,0,35,254,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
